"Ref","Qnty","Value","Cmp name","Cmp Purchase","Footprint","Footprint Purchase","Description","Vendor"
"C1, ","1","1ÂµF","C","https://mou.sr/3RYvaGw","Capacitor_THT:C_Radial_D4.0mm_H5.0mm_P1.50mm","","Unpolarized capacitor",""
"C2, C3, C4, C5, C6, C7, C8, C9, C10, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, ","21","0.1ÂµF","C","https://mou.sr/3L92t7l","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","","Unpolarized capacitor",""
"C11, ","1","33pF","C","https://mou.sr/3Uc47cD","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","Unpolarized capacitor",""
"D1, ","1","1N5819","1N5819","https://mou.sr/3BAfBiO","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","","40V 1A Schottky Barrier Rectifier Diode, DO-41",""
"D2, ","1","LED","LED","","LED_THT:LED_D5.0mm","","Light emitting diode",""
"J1, ","1","Barrel_Jack","Barrel_Jack","https://mou.sr/3eDGF7P","Connector_BarrelJack:BarrelJack_Horizontal","","DC Barrel Jack",""
"J2, ","1","Bus_Header","Conn_02x20_Odd_Even","https://mou.sr/3do1bsG","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","LCD_Header","Conn_01x16_Female","https://mou.sr/3RRFn7V","Connector_PinSocket_2.54mm:PinSocket_1x16_P2.54mm_Vertical","","Generic connector, single row, 01x16, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","UART_Header","Conn_01x06_Female","https://mou.sr/3BaX7UI","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","VIA_Header","Conn_01x16_Female","https://mou.sr/3RRFn7V","Connector_PinSocket_2.54mm:PinSocket_1x16_P2.54mm_Vertical","","Generic connector, single row, 01x16, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","VGA_Out","DB15_Female_HighDensity","https://mou.sr/3U9t1cS","VGA:TE_1-1734530-1","","15-pin female D-SUB connector, High density (3 columns), Triple Row, Generic, VGA-connector",""
"J7, ","1","GAL_Header","Conn_01x16_Female","https://mou.sr/3QNGOmm","Connector_PinSocket_2.54mm:PinSocket_1x16_P2.54mm_Vertical","","Generic connector, single row, 01x16, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","VGA_Address_Header","Conn_02x20_Odd_Even","https://mou.sr/3do1bsG","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
